Sector_id,DISTR,SECT_NAME,SOIL_DEPTH,SOIL_TEXTU
5207,NYAGATARE,Mimuli,>1.0m,>35% Clay
4212,GAKENKE,Minazi,<0.5m,20 - 35% clay
4509,GICUMBI,Miyove,<0.5m,>35% Clay
5507,KIREHE,Mpanga,>1.0m,>35% Clay
3105,KARONGI,Mubuga,<0.5m,>35% Clay
3307,RUBAVU,Mudende,<0.5m,20 - 35% clay
2510,NYAMAGABE,Mugano,0.5 - 1.0m,>35% Clay
2207,GISAGARA,Muganza,<0.5m,>35% Clay
2306,NYARUGURU,Muganza,0.5 - 1.0m,>35% Clay
3610,RUSIZI,Muganza,>1.0m,>35% Clay
5606,NGOMA,Mugesera,0.5 - 1.0m,20 - 35% clay
2805,KAMONYI,Mugina,<0.5m,20 - 35% clay
2208,GISAGARA,Mugombwa,>1.0m,>35% Clay
2705,GITARAMA,Muhanga,0.5 - 1.0m,20 - 35% clay
5106,RWAMAGANA,Muhazi,<0.5m,20 - 35% clay
1106,NYARUGENGE,Muhima,<0.5m,>35% Clay
4213,GAKENKE,Muhondo,>1.0m,>35% Clay
3509,NGORORERO,Muhororo,<0.5m,20 - 35% clay
4308,MUSANZE,Muhoza,>1.0m,20 - 35% clay
3508,NGORORERO,Muhunda,>1.0m,>35% Clay
5308,GATSIBO,Muhura,>1.0m,>35% Clay
5208,NYAGATARE,Mukama,<0.5m,20 - 35% clay
3407,NYABIHU,Mukamira,0.5 - 1.0m,20 - 35% clay
4510,GICUMBI,Mukarange,0.5 - 1.0m,20 - 35% clay
5404,KAYONZA,Mukarange,>1.0m,>35% Clay
2209,GISAGARA,Mukindo,>1.0m,>35% Clay
2106,NYANZA,Mukingo,<0.5m,20 - 35% clay
4511,GICUMBI,Muko,0.5 - 1.0m,>35% Clay
4309,MUSANZE,Muko,0.5 - 1.0m,>35% Clay
2408,HUYE,Mukura,>1.0m,>35% Clay
3206,RUTSIRO,Mukura,>1.0m,20 - 35% clay
2307,NYARUGURU,Munini,>1.0m,>35% Clay
5107,RWAMAGANA,Munyaga,0.5 - 1.0m,20 - 35% clay
5108,RWAMAGANA,Munyiginya,>1.0m,>35% Clay
5405,KAYONZA,Murama,>1.0m,>35% Clay
5607,NGOMA,Murama,>1.0m,>35% Clay
5309,GATSIBO,Murambi,<0.5m,20 - 35% clay
3106,KARONGI,Murambi,>1.0m,>35% Clay
4111,RULINDO,Murambi,>1.0m,>35% Clay
3408,NYABIHU,Muringa,0.5 - 1.0m,20 - 35% clay
3207,RUTSIRO,Murunda,0.5 - 1.0m,>35% Clay
3107,KARONGI,Murundi,<0.5m,20 - 35% clay
5406,KAYONZA,Murundi,0.5 - 1.0m,>35% Clay
3611,RUSIZI,Mururu,>1.0m,>35% Clay
2806,KAMONYI,Musambira,<0.5m,>35% Clay
2511,NYAMAGABE,Musange,>1.0m,>35% Clay
4310,MUSANZE,Musanze,<0.5m,20 - 35% clay
3208,RUTSIRO,Musasa,0.5 - 1.0m,>35% Clay
5508,KIREHE,Musaza,>1.0m,>35% Clay
2512,NYAMAGABE,Musebeya,<0.5m,20 - 35% clay
5706,BUGESERA,Musenyi,0.5 - 1.0m,20 - 35% clay
2210,GISAGARA,Musha,<0.5m,>35% Clay
5109,RWAMAGANA,Musha,>1.0m,>35% Clay
5209,NYAGATARE,Musheli,>1.0m,>35% Clay
5509,KIREHE,Mushikiri,>1.0m,20 - 35% clay
2706,GITARAMA,Mushishiro,>1.0m,20 - 35% clay
3209,RUTSIRO,Mushonyi,0.5 - 1.0m,>35% Clay
3210,RUTSIRO,Mushubati,0.5 - 1.0m,20 - 35% clay
2513,NYAMAGABE,Mushubi,0.5 - 1.0m,20 - 35% clay
5608,NGOMA,Mutenderi,<0.5m,20 - 35% clay
4512,GICUMBI,Mutete,<0.5m,20 - 35% clay
3108,KARONGI,Mutuntu,0.5 - 1.0m,>35% Clay
2107,NYANZA,Muyira,>1.0m,>35% Clay
4214,GAKENKE,Muyongwe,>1.0m,>35% Clay
5110,RWAMAGANA,Muyumbu,>1.0m,>35% Clay
4215,GAKENKE,Muzo,0.5 - 1.0m,20 - 35% clay
2607,RUHANGO,Mwendo,>1.0m,>35% Clay
5407,KAYONZA,Mwiri,>1.0m,20 - 35% clay
5707,BUGESERA,Mwogo,<0.5m,20 - 35% clay
5111,RWAMAGANA,Mwulire,>1.0m,>35% Clay
5510,KIREHE,Nasho,>1.0m,20 - 35% clay
3510,NGORORERO,Ndaro,0.5 - 1.0m,>35% Clay
5408,KAYONZA,Ndego,<0.5m,>35% Clay
1211,GASABO,Ndera,>1.0m,>35% Clay
2211,GISAGARA,Ndora,0.5 - 1.0m,20 - 35% clay
1212,GASABO,Nduba,>1.0m,>35% Clay
4412,BURERA,Nemba,<0.5m,>35% Clay
4216,GAKENKE,Nemba,>1.0m,>35% Clay
2807,KAMONYI,Ngamba,<0.5m,20 - 35% clay
5310,GATSIBO,Ngarama,<0.5m,20 - 35% clay
2308,NYARUGURU,Ngera,>1.0m,>35% Clay
5708,BUGESERA,Ngeruka,0.5 - 1.0m,>35% Clay
2409,HUYE,Ngoma,>1.0m,>35% Clay
2309,NYARUGURU,Ngoma,>1.0m,20 - 35% clay
4112,RULINDO,Ngoma,>1.0m,>35% Clay
3511,NGORORERO,Ngororero,0.5 - 1.0m,20 - 35% clay
1309,KICUKIRO,Niboye,0.5 - 1.0m,>35% Clay
3612,RUSIZI,Nkanka,>1.0m,>35% Clay
2514,NYAMAGABE,Nkomane,0.5 - 1.0m,20 - 35% clay
3613,RUSIZI,Nkombo,0.5 - 1.0m,>35% Clay
4311,MUSANZE,Nkotsi,0.5 - 1.0m,20 - 35% clay
3614,RUSIZI,Nkungu,0.5 - 1.0m,>35% Clay
4113,RULINDO,Ntarabana,<0.5m,20 - 35% clay
5709,BUGESERA,Ntarama,>1.0m,>35% Clay
2608,RUHANGO,Ntongwe,<0.5m,20 - 35% clay
2108,NYANZA,Ntyazo,<0.5m,20 - 35% clay
2310,NYARUGURU,Nyabimata,0.5 - 1.0m,20 - 35% clay
2707,GITARAMA,Nyabinoni,<0.5m,20 - 35% clay
3211,RUTSIRO,Nyabirasi,0.5 - 1.0m,20 - 35% clay
3712,NYAMASHEKE,Nyabitekeri,>1.0m,>35% Clay
5210,NYAGATARE,Nyagatare,0.5 - 1.0m,>35% Clay
5311,GATSIBO,Nyagihanga,<0.5m,>35% Clay
2109,NYANZA,Nyagisozi,>1.0m,>35% Clay
2311,NYARUGURU,Nyagisozi,0.5 - 1.0m,>35% Clay
1107,NYARUGENGE,Nyakabanda,<0.5m,20 - 35% clay
3615,RUSIZI,Nyakabuye,0.5 - 1.0m,>35% Clay
3616,RUSIZI,Nyakarenzo,>1.0m,20 - 35% clay
5112,RWAMAGANA,Nyakariro,>1.0m,>35% Clay
3308,RUBAVU,Nyakiliba,0.5 - 1.0m,20 - 35% clay
2708,GITARAMA,Nyamabuye,0.5 - 1.0m,20 - 35% clay
5710,BUGESERA,Nyamata,>1.0m,>35% Clay
5409,KAYONZA,Nyamirama,<0.5m,20 - 35% clay
1108,NYARUGENGE,Nyamirambo,<0.5m,20 - 35% clay
4513,GICUMBI,Nyamiyaga,>1.0m,>35% Clay
2808,KAMONYI,Nyamiyaga,<0.5m,20 - 35% clay
5511,KIREHE,Nyamugali,>1.0m,>35% Clay
3309,RUBAVU,Nyamyumba,0.5 - 1.0m,>35% Clay
4312,MUSANZE,Nyange,<0.5m,20 - 35% clay
3512,NGORORERO,Nyange,0.5 - 1.0m,20 - 35% clay
4514,GICUMBI,Nyankenke,<0.5m,20 - 35% clay
2212,GISAGARA,Nyanza,<0.5m,20 - 35% clay
2809,KAMONYI,Nyarubaka,>1.0m,>35% Clay
5512,KIREHE,Nyarubuye,0.5 - 1.0m,>35% Clay
5711,BUGESERA,Nyarugenge,>1.0m,>35% Clay
5711,NYARUGENGE,Nyarugenge,>1.0m,>35% Clay
1310,KICUKIRO,Nyarugunga,<0.5m,20 - 35% clay
2709,GITARAMA,Nyarusange,<0.5m,20 - 35% clay
3310,RUBAVU,Nyundo,0.5 - 1.0m,>35% Clay
3617,RUSIZI,Nzahaha,>1.0m,>35% Clay
5113,RWAMAGANA,Nzige,>1.0m,>35% Clay
3409,NYABIHU,Rambura,0.5 - 1.0m,>35% Clay
3713,NYAMASHEKE,Rangiro,<0.5m,20 - 35% clay
1213,GASABO,Remera,>1.0m,>35% Clay
5312,GATSIBO,Remera,0.5 - 1.0m,>35% Clay
4313,MUSANZE,Remera,0.5 - 1.0m,>35% Clay
5609,NGOMA,Remera,<0.5m,>35% Clay
5712,BUGESERA,Rilima,0.5 - 1.0m,20 - 35% clay
2710,GITARAMA,Rongi,<0.5m,20 - 35% clay
3311,RUBAVU,Rubavu,<0.5m,20 - 35% clay
4515,GICUMBI,Rubaya,>1.0m,>35% Clay
3109,KARONGI,Rubengera,<0.5m,>35% Clay
5114,RWAMAGANA,Rubona,>1.0m,>35% Clay
3110,KARONGI,Rugabano,0.5 - 1.0m,>35% Clay
2810,KAMONYI,Rugalika,0.5 - 1.0m,>35% Clay
3111,KARONGI,Ruganda,<0.5m,>35% Clay
4413,BURERA,Rugarama,<0.5m,>35% Clay
5313,GATSIBO,Rugarama,>1.0m,20 - 35% clay
2711,GITARAMA,Rugendabari,0.5 - 1.0m,20 - 35% clay
4414,BURERA,Rugengabari,>1.0m,>35% Clay
3410,NYABIHU,Rugera,0.5 - 1.0m,>35% Clay
3312,RUBAVU,Rugerero,0.5 - 1.0m,>35% Clay
2609,RUHANGO,Ruhango,0.5 - 1.0m,>35% Clay
3212,RUTSIRO,Ruhango,0.5 - 1.0m,20 - 35% clay
3714,NYAMASHEKE,Ruharambuga,>1.0m,>35% Clay
2410,HUYE,Ruhashya,>1.0m,>35% Clay
2312,NYARUGURU,Ruheru,0.5 - 1.0m,>35% Clay
5713,BUGESERA,Ruhuha,<0.5m,20 - 35% clay
4415,BURERA,Ruhunde,<0.5m,20 - 35% clay
5410,KAYONZA,Rukara,>1.0m,>35% Clay
5610,NGOMA,Rukira,0.5 - 1.0m,20 - 35% clay
2811,KAMONYI,Rukoma,0.5 - 1.0m,>35% Clay
4516,GICUMBI,Rukomo,>1.0m,>35% Clay
5211,NYAGATARE,Rukomo,>1.0m,>35% Clay
4114,RULINDO,Rukozo,<0.5m,20 - 35% clay
5611,NGOMA,Rukumberi,>1.0m,>35% Clay
4217,GAKENKE,Ruli,<0.5m,>35% Clay
2812,KAMONYI,Runda,<0.5m,20 - 35% clay
2313,NYARUGURU,Ruramba,0.5 - 1.0m,>35% Clay
5411,KAYONZA,Ruramira,>1.0m,>35% Clay
3411,NYABIHU,Rurembo,>1.0m,>35% Clay
5612,NGOMA,Rurenge,<0.5m,20 - 35% clay
4416,BURERA,Rusarabuge,<0.5m,>35% Clay
4218,GAKENKE,Rusasa,<0.5m,20 - 35% clay
2411,HUYE,Rusatira,>1.0m,>35% Clay
3213,RUTSIRO,Rusebeya,0.5 - 1.0m,20 - 35% clay
2314,NYARUGURU,Rusenge,0.5 - 1.0m,>35% Clay
4517,GICUMBI,Rushaki,0.5 - 1.0m,20 - 35% clay
4219,GAKENKE,Rushashi,>1.0m,>35% Clay
4115,RULINDO,Rusiga,>1.0m,20 - 35% clay
1214,GASABO,Rusororo,>1.0m,>35% Clay
4518,GICUMBI,Rutare,<0.5m,20 - 35% clay
1215,GASABO,Rutunga,>1.0m,>35% Clay
4519,GICUMBI,Ruvune,>1.0m,>35% Clay
2110,NYANZA,Rwabicuma,0.5 - 1.0m,>35% Clay
4520,GICUMBI,Rwamiko,>1.0m,>35% Clay
2412,HUYE,Rwaniro,<0.5m,>35% Clay
3112,KARONGI,Rwankuba,0.5 - 1.0m,20 - 35% clay
4314,MUSANZE,Rwaza,0.5 - 1.0m,20 - 35% clay
5212,NYAGATARE,Rwempasha,0.5 - 1.0m,>35% Clay
4417,BURERA,Rwerere,>1.0m,>35% Clay
5714,BUGESERA,Rweru,>1.0m,>35% Clay
1110,NYARUGENGE,Rwezamenyo,>1.0m,>35% Clay
5314,GATSIBO,Rwimbogo,<0.5m,>35% Clay
3618,RUSIZI,Rwimbogo,>1.0m,>35% Clay
5213,NYAGATARE,Rwimiyaga,>1.0m,20 - 35% clay
5412,KAYONZA,Rwinkwavu,0.5 - 1.0m,>35% Clay
5613,NGOMA,Sake,>1.0m,20 - 35% clay
2213,GISAGARA,Save,0.5 - 1.0m,20 - 35% clay
4521,GICUMBI,Shangasha,>1.0m,>35% Clay
3715,NYAMASHEKE,Shangi,>1.0m,>35% Clay
4315,MUSANZE,Shingiro,0.5 - 1.0m,20 - 35% clay
5715,BUGESERA,Shyara,0.5 - 1.0m,20 - 35% clay
3412,NYABIHU,Shyira,<0.5m,>35% Clay
2712,GITARAMA,Shyogwe,<0.5m,20 - 35% clay
4116,RULINDO,Shyorongi,0.5 - 1.0m,20 - 35% clay
2413,HUYE,Simbi,>1.0m,>35% Clay
3513,NGORORERO,Sovu,0.5 - 1.0m,20 - 35% clay
5214,NYAGATARE,Tabagwe,0.5 - 1.0m,>35% Clay
2516,NYAMAGABE,Tare,<0.5m,20 - 35% clay
2414,HUYE,Tumba,>1.0m,>35% Clay
4117,RULINDO,Tumba,0.5 - 1.0m,>35% Clay
3113,KARONGI,Twumba,0.5 - 1.0m,>35% Clay
2517,NYAMAGABE,Uwinkingi,<0.5m,20 - 35% clay
5614,NGOMA,Zaza,>1.0m,>35% Clay
